00000000: 00 00 00 01 00 00 00 00 00 00 00 03 00 00 00 31  ...............1
00011590: 40 66 66 32 39 30 30 30 30 2f 63 70 75 2d 6c 65  @ff290000/cpu-le
000115a0: 61 6b 61 67 65 40 31 37 00 00 00 00 00 00 00 03  akage@17........
000115b0: 00 00 00 1d 00 00 2c 5e 2f 6f 74 70 40 66 66 32  ......,^/otp@ff2
000115c0: 39 30 30 30 30 2f 70 65 72 66 6f 72 6d 61 6e 63  90000/performanc
000115d0: 65 40 31 65 00 00 00 00 00 00 00 03 00 00 00 1b  e@1e............
000115e0: 00 00 19 40 2f 63 6c 6f 63 6b 2d 63 6f 6e 74 72  ...@/clock-contr
000115f0: 6f 6c 6c 65 72 40 66 66 32 62 30 30 30 30 00 00  oller@ff2b0000..
00011600: 00 00 00 03 00 00 00 14 00 00 2c 6a 2f 63 70 75  ..........,j/cpu
00011610: 2d 62 6f 6f 73 74 40 66 66 32 62 38 30 30 30 00  -boost@ff2b8000.
00011620: 00 00 00 03 00 00 00 1f 00 00 2c 74 2f 70 6d 75  ..........,t/pmu
00011630: 2d 63 6c 6f 63 6b 2d 63 6f 6e 74 72 6f 6c 6c 65  -clock-controlle
00011640: 72 40 66 66 32 62 63 30 30 30 00 00 00 00 00 03  r@ff2bc000......
00011650: 00 00 00 11 00 00 2c 7b 2f 73 79 73 63 6f 6e 40  ......,{/syscon@
00011660: 66 66 32 63 30 30 30 30 00 00 00 00 00 00 00 03  ff2c0000........
00011670: 00 00 00 1e 00 00 2c 87 2f 73 79 73 63 6f 6e 40  ......,./syscon@
00011680: 66 66 32 63 30 30 30 30 2f 75 73 62 32 2d 70 68  ff2c0000/usb2-ph
00011690: 79 40 31 30 30 00 00 00 00 00 00 03 00 00 00 28  y@100..........(
000116a0: 00 00 2c 8d 2f 73 79 73 63 6f 6e 40 66 66 32 63  ..,./syscon@ff2c
000116b0: 30 30 30 30 2f 75 73 62 32 2d 70 68 79 40 31 30  0000/usb2-phy@10
000116c0: 30 2f 68 6f 73 74 2d 70 6f 72 74 00 00 00 00 03  0/host-port.....
000116d0: 00 00 00 27 00 00 2c 98 2f 73 79 73 63 6f 6e 40  ...'..,./syscon@
000116e0: 66 66 32 63 30 30 30 30 2f 75 73 62 32 2d 70 68  ff2c0000/usb2-ph
000116f0: 79 40 31 30 30 2f 6f 74 67 2d 70 6f 72 74 00 00  y@100/otg-port..
00011700: 00 00 00 03 00 00 00 14 00 00 2c a2 2f 76 69 64  ..........,./vid
00011710: 65 6f 2d 70 68 79 40 66 66 32 65 30 30 30 30 00  eo-phy@ff2e0000.
00011720: 00 00 00 03 00 00 00 18 00 00 2c ac 2f 6d 69 70  ..........,./mip
00011730: 69 2d 64 70 68 79 2d 72 78 30 40 66 66 32 66 30  i-dphy-rx0@ff2f0
00011740: 30 30 30 00 00 00 00 03 00 00 00 0e 00 00 2c ba  000...........,.
00011750: 2f 75 73 62 40 66 66 33 30 30 30 30 30 00 00 00  /usb@ff300000...
00011760: 00 00 00 03 00 00 00 0e 00 00 2c c4 2f 75 73 62  ..........,./usb
00011770: 40 66 66 33 34 30 30 30 30 00 00 00 00 00 00 03  @ff340000.......
00011780: 00 00 00 0e 00 00 2c d3 2f 75 73 62 40 66 66 33  ......,./usb@ff3
00011790: 35 30 30 30 30 00 00 00 00 00 00 03 00 00 00 13  50000...........
000117a0: 00 00 2c e2 2f 65 74 68 65 72 6e 65 74 40 66 66  ..,./ethernet@ff
000117b0: 33 36 30 30 30 30 00 00 00 00 00 03 00 00 00 10  360000..........
000117c0: 00 00 2c e7 2f 64 77 6d 6d 63 40 66 66 33 37 30  ..,./dwmmc@ff370
000117d0: 30 30 30 00 00 00 00 03 00 00 00 10 00 00 2c ed  000...........,.
000117e0: 2f 64 77 6d 6d 63 40 66 66 33 38 30 30 30 30 00  /dwmmc@ff380000.
000117f0: 00 00 00 03 00 00 00 10 00 00 2c f2 2f 64 77 6d  ..........,./dwm
00011800: 6d 63 40 66 66 33 39 30 30 30 30 00 00 00 00 03  mc@ff390000.....
00011810: 00 00 00 10 00 00 2c f7 2f 6e 61 6e 64 63 40 66  ......,./nandc@f
00011820: 66 33 62 30 30 30 30 00 00 00 00 03 00 00 00 0e  f3b0000.........
00011830: 00 00 2c fe 2f 73 66 63 40 66 66 33 61 30 30 30  ..,./sfc@ff3a000
00011840: 30 00 00 00 00 00 00 03 00 00 00 0e 00 00 2d 02  0.............-.
00011850: 2f 67 70 75 40 66 66 34 30 30 30 30 30 00 00 00  /gpu@ff400000...
00011860: 00 00 00 03 00 00 00 0f 00 00 2d 06 2f 67 70 75  ..........-./gpu
00011870: 2d 6f 70 70 2d 74 61 62 6c 65 00 00 00 00 00 03  -opp-table......
00011880: 00 00 00 17 00 00 2d 14 2f 68 65 76 63 5f 73 65  ......-./hevc_se
00011890: 72 76 69 63 65 40 66 66 34 34 30 30 30 30 00 00  rvice@ff440000..
000118a0: 00 00 00 03 00 00 00 16 00 00 2d 19 2f 76 70 75  ..........-./vpu
000118b0: 5f 73 65 72 76 69 63 65 40 66 66 34 34 32 30 30  _service@ff44200
000118c0: 30 00 00 00 00 00 00 03 00 00 00 0b 00 00 2d 1d  0.............-.
000118d0: 2f 76 70 75 5f 63 6f 6d 62 6f 00 00 00 00 00 03  /vpu_combo......
000118e0: 00 00 00 10 00 00 2d 27 2f 69 6f 6d 6d 75 40 66  ......-'/iommu@f
000118f0: 66 34 34 30 34 34 30 00 00 00 00 03 00 00 00 10  f440440.........
00011900: 00 00 2d 30 2f 69 6f 6d 6d 75 40 66 66 34 34 32  ..-0/iommu@ff442
00011910: 38 30 30 00 00 00 00 03 00 00 00 0e 00 00 29 ef  800...........).
00011920: 2f 64 73 69 40 66 66 34 35 30 30 30 30 00 00 00  /dsi@ff450000...
00011930: 00 00 00 03 00 00 00 26 00 00 2d 38 2f 64 73 69  .......&..-8/dsi
00011940: 40 66 66 34 35 30 30 30 30 2f 70 6f 72 74 73 2f  @ff450000/ports/
00011950: 70 6f 72 74 40 30 2f 65 6e 64 70 6f 69 6e 74 40  port@0/endpoint@
00011960: 30 00 00 00 00 00 00 03 00 00 00 2d 00 00 2d 44  0..........-..-D
00011970: 2f 64 73 69 40 66 66 34 35 30 30 30 30 2f 70 61  /dsi@ff450000/pa
00011980: 6e 65 6c 40 30 2f 64 69 73 70 6c 61 79 2d 74 69  nel@0/display-ti
00011990: 6d 69 6e 67 73 2f 61 64 6a 75 73 74 00 00 00 00  mings/adjust....
000119a0: 00 00 00 03 00 00 00 2d 00 00 2d 4c 2f 64 73 69  .......-..-L/dsi
000119b0: 40 66 66 34 35 30 30 30 30 2f 70 61 6e 65 6c 40  @ff450000/panel@
000119c0: 30 2f 64 69 73 70 6c 61 79 2d 74 69 6d 69 6e 67  0/display-timing
000119d0: 73 2f 6f 72 69 67 69 6e 00 00 00 00 00 00 00 03  s/origin........
000119e0: 00 00 00 0e 00 00 2a 7b 2f 76 6f 70 40 66 66 34  ......*{/vop@ff4
000119f0: 36 30 30 30 30 00 00 00 00 00 00 03 00 00 00 13  60000...........
00011a00: 00 00 2d 54 2f 76 6f 70 40 66 66 34 36 30 30 30  ..-T/vop@ff46000
00011a10: 30 2f 70 6f 72 74 00 00 00 00 00 03 00 00 00 1e  0/port..........
00011a20: 00 00 2d 5d 2f 76 6f 70 40 66 66 34 36 30 30 30  ..-]/vop@ff46000
00011a30: 30 2f 70 6f 72 74 2f 65 6e 64 70 6f 69 6e 74 40  0/port/endpoint@
00011a40: 30 00 00 00 00 00 00 03 00 00 00 1e 00 00 2d 6b  0.............-k
00011a50: 2f 76 6f 70 40 66 66 34 36 30 30 30 30 2f 70 6f  /vop@ff460000/po
00011a60: 72 74 2f 65 6e 64 70 6f 69 6e 74 40 31 00 00 00  rt/endpoint@1...
00011a70: 00 00 00 03 00 00 00 1e 00 00 2d 78 2f 76 6f 70  ..........-x/vop
00011a80: 40 66 66 34 36 30 30 30 30 2f 70 6f 72 74 2f 65  @ff460000/port/e
00011a90: 6e 64 70 6f 69 6e 74 40 32 00 00 00 00 00 00 03  ndpoint@2.......
00011aa0: 00 00 00 10 00 00 2d 85 2f 69 6f 6d 6d 75 40 66  ......-./iommu@f
00011ab0: 66 34 36 30 66 30 30 00 00 00 00 03 00 00 00 11  f460f00.........
00011ac0: 00 00 2d 8e 2f 72 6b 5f 72 67 61 40 66 66 34 38  ..-./rk_rga@ff48
00011ad0: 30 30 30 30 00 00 00 00 00 00 00 03 00 00 00 0e  0000............
00011ae0: 00 00 2d 95 2f 63 69 66 40 66 66 34 39 30 30 30  ..-./cif@ff49000
00011af0: 30 00 00 00 00 00 00 03 00 00 00 12 00 00 2d 99  0.............-.
00011b00: 2f 63 69 66 2d 6e 65 77 40 66 66 34 39 30 30 30  /cif-new@ff49000
00011b10: 30 00 00 00 00 00 00 03 00 00 00 10 00 00 2d a1  0.............-.
00011b20: 2f 69 6f 6d 6d 75 40 66 66 34 39 30 38 30 30 00  /iommu@ff490800.
00011b30: 00 00 00 03 00 00 00 11 00 00 2d a9 2f 72 6b 5f  ..........-./rk_
00011b40: 69 73 70 40 66 66 34 61 30 30 30 30 00 00 00 00  isp@ff4a0000....
00011b50: 00 00 00 03 00 00 00 11 00 00 2d b0 2f 72 6b 69  ..........-./rki
00011b60: 73 70 31 40 66 66 34 61 30 30 30 30 00 00 00 00  sp1@ff4a0000....
00011b70: 00 00 00 03 00 00 00 10 00 00 2d b7 2f 69 6f 6d  ..........-./iom
00011b80: 6d 75 40 66 66 34 61 38 30 30 30 00 00 00 00 03  mu@ff4a8000.....
00011b90: 00 00 00 0e 00 00 2d bf 2f 71 6f 73 40 66 66 35  ......-./qos@ff5
00011ba0: 31 38 30 30 30 00 00 00 00 00 00 03 00 00 00 0e  18000...........
00011bb0: 00 00 2d c8 2f 71 6f 73 40 66 66 35 32 30 30 30  ..-./qos@ff52000
00011bc0: 30 00 00 00 00 00 00 03 00 00 00 0e 00 00 2d d0  0.............-.
00011bd0: 2f 71 6f 73 40 66 66 35 32 63 30 30 30 00 00 00  /qos@ff52c000...
00011be0: 00 00 00 03 00 00 00 0e 00 00 2d da 2f 71 6f 73  ..........-./qos
00011bf0: 40 66 66 35 33 38 30 30 30 00 00 00 00 00 00 03  @ff538000.......
00011c00: 00 00 00 0e 00 00 2d e3 2f 71 6f 73 40 66 66 35  ......-./qos@ff5
00011c10: 33 38 30 38 30 00 00 00 00 00 00 03 00 00 00 0e  38080...........
00011c20: 00 00 2d ec 2f 71 6f 73 40 66 66 35 33 38 31 30  ..-./qos@ff53810
00011c30: 30 00 00 00 00 00 00 03 00 00 00 0e 00 00 2d f5  0.............-.
00011c40: 2f 71 6f 73 40 66 66 35 33 38 31 38 30 00 00 00  /qos@ff538180...
00011c50: 00 00 00 03 00 00 00 0e 00 00 2d fd 2f 71 6f 73  ..........-./qos
00011c60: 40 66 66 35 34 30 30 30 30 00 00 00 00 00 00 03  @ff540000.......
00011c70: 00 00 00 0e 00 00 2e 0a 2f 71 6f 73 40 66 66 35  ......../qos@ff5
00011c80: 34 30 30 38 30 00 00 00 00 00 00 03 00 00 00 0e  40080...........
00011c90: 00 00 2e 16 2f 71 6f 73 40 66 66 35 34 38 30 30  ..../qos@ff54800
00011ca0: 30 00 00 00 00 00 00 03 00 00 00 0e 00 00 2e 22  0.............."
00011cb0: 2f 71 6f 73 40 66 66 35 34 38 30 38 30 00 00 00  /qos@ff548080...
00011cc0: 00 00 00 03 00 00 00 0e 00 00 2e 2d 2f 71 6f 73  ...........-/qos
00011cd0: 40 66 66 35 34 38 31 30 30 00 00 00 00 00 00 03  @ff548100.......
00011ce0: 00 00 00 0e 00 00 2e 38 2f 71 6f 73 40 66 66 35  .......8/qos@ff5
00011cf0: 34 38 31 38 30 00 00 00 00 00 00 03 00 00 00 0e  48180...........
00011d00: 00 00 2e 43 2f 71 6f 73 40 66 66 35 34 38 32 30  ...C/qos@ff54820
00011d10: 30 00 00 00 00 00 00 03 00 00 00 0e 00 00 2e 4b  0..............K
00011d20: 2f 71 6f 73 40 66 66 35 35 30 30 30 30 00 00 00  /qos@ff550000...
00011d30: 00 00 00 03 00 00 00 0e 00 00 2e 56 2f 71 6f 73  ...........V/qos
00011d40: 40 66 66 35 35 30 30 38 30 00 00 00 00 00 00 03  @ff550080.......
00011d50: 00 00 00 0e 00 00 2e 61 2f 71 6f 73 40 66 66 35  .......a/qos@ff5
00011d60: 35 30 31 30 30 00 00 00 00 00 00 03 00 00 00 0e  50100...........
00011d70: 00 00 2e 6c 2f 71 6f 73 40 66 66 35 35 30 31 38  ...l/qos@ff55018
00011d80: 30 00 00 00 00 00 00 03 00 00 00 0e 00 00 2e 77  0..............w
00011d90: 2f 71 6f 73 40 66 66 35 35 38 30 30 30 00 00 00  /qos@ff558000...
00011da0: 00 00 00 03 00 00 00 0e 00 00 2e 7f 2f 71 6f 73  ............/qos
00011db0: 40 66 66 35 35 38 30 38 30 00 00 00 00 00 00 03  @ff558080.......
00011dc0: 00 00 00 0e 00 00 2e 8c 2f 64 66 69 40 66 66 36  ......../dfi@ff6
00011dd0: 31 30 30 30 30 00 00 00 00 00 00 03 00 00 00 05  10000...........
00011de0: 00 00 2e 90 2f 64 6d 63 00 00 00 00 00 00 00 03  ..../dmc........
00011df0: 00 00 00 15 00 00 2e 94 2f 64 6d 63 2f 64 64 72  ......../dmc/ddr
00011e00: 5f 70 6f 77 65 72 5f 6d 6f 64 65 6c 00 00 00 00  _power_model....
00011e10: 00 00 00 03 00 00 00 0f 00 00 2e a4 2f 64 6d 63  ............/dmc
00011e20: 2d 6f 70 70 2d 74 61 62 6c 65 00 00 00 00 00 03  -opp-table......
00011e30: 00 00 00 19 00 00 2e b2 2f 72 6f 63 6b 63 68 69  ......../rockchi
00011e40: 70 2d 73 79 73 74 65 6d 2d 6d 6f 6e 69 74 6f 72  p-system-monitor
00011e50: 00 00 00 00 00 00 00 03 00 00 00 09 00 00 2e ca  ................
00011e60: 2f 70 69 6e 63 74 72 6c 00 00 00 00 00 00 00 03  /pinctrl........
00011e70: 00 00 00 18 00 00 2e d2 2f 70 69 6e 63 74 72 6c  ......../pinctrl
00011e80: 2f 67 70 69 6f 30 40 66 66 30 34 30 30 30 30 00  /gpio0@ff040000.
00011e90: 00 00 00 03 00 00 00 18 00 00 2a d0 2f 70 69 6e  ..........*./pin
00011ea0: 63 74 72 6c 2f 67 70 69 6f 31 40 66 66 32 35 30  ctrl/gpio1@ff250
00011eb0: 30 30 30 00 00 00 00 03 00 00 00 18 00 00 2a df  000...........*.
00011ec0: 2f 70 69 6e 63 74 72 6c 2f 67 70 69 6f 32 40 66  /pinctrl/gpio2@f
00011ed0: 66 32 36 30 30 30 30 00 00 00 00 03 00 00 00 18  f260000.........
00011ee0: 00 00 2e d8 2f 70 69 6e 63 74 72 6c 2f 67 70 69  ..../pinctrl/gpi
00011ef0: 6f 33 40 66 66 32 37 30 30 30 30 00 00 00 00 03  o3@ff270000.....
00011f00: 00 00 00 16 00 00 2e de 2f 70 69 6e 63 74 72 6c  ......../pinctrl
00011f10: 2f 70 63 66 67 2d 70 75 6c 6c 2d 75 70 00 00 00  /pcfg-pull-up...
00011f20: 00 00 00 03 00 00 00 18 00 00 2e eb 2f 70 69 6e  ............/pin
00011f30: 63 74 72 6c 2f 70 63 66 67 2d 70 75 6c 6c 2d 64  ctrl/pcfg-pull-d
00011f40: 6f 77 6e 00 00 00 00 03 00 00 00 18 00 00 2e fa  own.............
00011f50: 2f 70 69 6e 63 74 72 6c 2f 70 63 66 67 2d 70 75  /pinctrl/pcfg-pu
00011f60: 6c 6c 2d 6e 6f 6e 65 00 00 00 00 03 00 00 00 1c  ll-none.........
00011f70: 00 00 2f 09 2f 70 69 6e 63 74 72 6c 2f 70 63 66  .././pinctrl/pcf
00011f80: 67 2d 70 75 6c 6c 2d 6e 6f 6e 65 2d 32 6d 61 00  g-pull-none-2ma.
00011f90: 00 00 00 03 00 00 00 1a 00 00 2f 1c 2f 70 69 6e  .........././pin
00011fa0: 63 74 72 6c 2f 70 63 66 67 2d 70 75 6c 6c 2d 75  ctrl/pcfg-pull-u
00011fb0: 70 2d 32 6d 61 00 00 00 00 00 00 03 00 00 00 1a  p-2ma...........
00011fc0: 00 00 2f 2d 2f 70 69 6e 63 74 72 6c 2f 70 63 66  ../-/pinctrl/pcf
00011fd0: 67 2d 70 75 6c 6c 2d 75 70 2d 34 6d 61 00 00 00  g-pull-up-4ma...
00011fe0: 00 00 00 03 00 00 00 1c 00 00 2f 3e 2f 70 69 6e  ........../>/pin
00011ff0: 63 74 72 6c 2f 70 63 66 67 2d 70 75 6c 6c 2d 6e  ctrl/pcfg-pull-n
00012000: 6f 6e 65 2d 34 6d 61 00 00 00 00 03 00 00 00 1c  one-4ma.........
00012010: 00 00 2f 51 2f 70 69 6e 63 74 72 6c 2f 70 63 66  ../Q/pinctrl/pcf
00012020: 67 2d 70 75 6c 6c 2d 64 6f 77 6e 2d 34 6d 61 00  g-pull-down-4ma.
00012030: 00 00 00 03 00 00 00 1c 00 00 2f 64 2f 70 69 6e  ........../d/pin
00012040: 63 74 72 6c 2f 70 63 66 67 2d 70 75 6c 6c 2d 6e  ctrl/pcfg-pull-n
00012050: 6f 6e 65 2d 38 6d 61 00 00 00 00 03 00 00 00 1a  one-8ma.........
00012060: 00 00 2f 77 2f 70 69 6e 63 74 72 6c 2f 70 63 66  ../w/pinctrl/pcf
00012070: 67 2d 70 75 6c 6c 2d 75 70 2d 38 6d 61 00 00 00  g-pull-up-8ma...
00012080: 00 00 00 03 00 00 00 1d 00 00 2f 88 2f 70 69 6e  .........././pin
00012090: 63 74 72 6c 2f 70 63 66 67 2d 70 75 6c 6c 2d 6e  ctrl/pcfg-pull-n
000120a0: 6f 6e 65 2d 31 32 6d 61 00 00 00 00 00 00 00 03  one-12ma........
000120b0: 00 00 00 1b 00 00 2f 9c 2f 70 69 6e 63 74 72 6c  .....././pinctrl
000120c0: 2f 70 63 66 67 2d 70 75 6c 6c 2d 75 70 2d 31 32  /pcfg-pull-up-12
000120d0: 6d 61 00 00 00 00 00 03 00 00 00 1c 00 00 2f ae  ma............/.
000120e0: 2f 70 69 6e 63 74 72 6c 2f 70 63 66 67 2d 70 75  /pinctrl/pcfg-pu
000120f0: 6c 6c 2d 6e 6f 6e 65 2d 73 6d 74 00 00 00 00 03  ll-none-smt.....
00012100: 00 00 00 1a 00 00 2f c1 2f 70 69 6e 63 74 72 6c  .....././pinctrl
00012110: 2f 70 63 66 67 2d 6f 75 74 70 75 74 2d 68 69 67  /pcfg-output-hig
00012120: 68 00 00 00 00 00 00 03 00 00 00 19 00 00 2f d2  h............./.
00012130: 2f 70 69 6e 63 74 72 6c 2f 70 63 66 67 2d 6f 75  /pinctrl/pcfg-ou
00012140: 74 70 75 74 2d 6c 6f 77 00 00 00 00 00 00 00 03  tput-low........
00012150: 00 00 00 19 00 00 2f e2 2f 70 69 6e 63 74 72 6c  .....././pinctrl
00012160: 2f 70 63 66 67 2d 69 6e 70 75 74 2d 68 69 67 68  /pcfg-input-high
00012170: 00 00 00 00 00 00 00 03 00 00 00 14 00 00 2f f2  ............../.
00012180: 2f 70 69 6e 63 74 72 6c 2f 70 63 66 67 2d 69 6e  /pinctrl/pcfg-in
00012190: 70 75 74 00 00 00 00 03 00 00 00 18 00 00 2f fd  put.........../.
000121a0: 2f 70 69 6e 63 74 72 6c 2f 69 32 63 30 2f 69 32  /pinctrl/i2c0/i2
000121b0: 63 30 2d 78 66 65 72 00 00 00 00 03 00 00 00 18  c0-xfer.........
000121c0: 00 00 30 07 2f 70 69 6e 63 74 72 6c 2f 69 32 63  ..0./pinctrl/i2c
000121d0: 31 2f 69 32 63 31 2d 78 66 65 72 00 00 00 00 03  1/i2c1-xfer.....
000121e0: 00 00 00 18 00 00 30 11 2f 70 69 6e 63 74 72 6c  ......0./pinctrl
000121f0: 2f 69 32 63 32 2f 69 32 63 32 2d 78 66 65 72 00  /i2c2/i2c2-xfer.
00012200: 00 00 00 03 00 00 00 18 00 00 30 1b 2f 70 69 6e  ..........0./pin
00012210: 63 74 72 6c 2f 69 32 63 33 2f 69 32 63 33 2d 78  ctrl/i2c3/i2c3-x
00012220: 66 65 72 00 00 00 00 03 00 00 00 1e 00 00 30 25  fer...........0%
00012230: 2f 70 69 6e 63 74 72 6c 2f 74 73 61 64 63 2f 74  /pinctrl/tsadc/t
00012240: 73 61 64 63 2d 6f 74 70 2d 67 70 69 6f 00 00 00  sadc-otp-gpio...
00012250: 00 00 00 03 00 00 00 1d 00 00 30 34 2f 70 69 6e  ..........04/pin
00012260: 63 74 72 6c 2f 74 73 61 64 63 2f 74 73 61 64 63  ctrl/tsadc/tsadc
00012270: 2d 6f 74 70 2d 6f 75 74 00 00 00 00 00 00 00 03  -otp-out........
00012280: 00 00 00 1a 00 00 30 42 2f 70 69 6e 63 74 72 6c  ......0B/pinctrl
00012290: 2f 75 61 72 74 30 2f 75 61 72 74 30 2d 78 66 65  /uart0/uart0-xfe
000122a0: 72 00 00 00 00 00 00 03 00 00 00 19 00 00 30 4d  r.............0M
000122b0: 2f 70 69 6e 63 74 72 6c 2f 75 61 72 74 30 2f 75  /pinctrl/uart0/u
000122c0: 61 72 74 30 2d 63 74 73 00 00 00 00 00 00 00 03  art0-cts........
000122d0: 00 00 00 19 00 00 30 57 2f 70 69 6e 63 74 72 6c  ......0W/pinctrl
000122e0: 2f 75 61 72 74 30 2f 75 61 72 74 30 2d 72 74 73  /uart0/uart0-rts
000122f0: 00 00 00 00 00 00 00 03 00 00 00 1e 00 00 30 61  ..............0a
00012300: 2f 70 69 6e 63 74 72 6c 2f 75 61 72 74 30 2f 75  /pinctrl/uart0/u
00012310: 61 72 74 30 2d 72 74 73 2d 67 70 69 6f 00 00 00  art0-rts-gpio...
00012320: 00 00 00 03 00 00 00 1a 00 00 30 70 2f 70 69 6e  ..........0p/pin
00012330: 63 74 72 6c 2f 75 61 72 74 31 2f 75 61 72 74 31  ctrl/uart1/uart1
00012340: 2d 78 66 65 72 00 00 00 00 00 00 03 00 00 00 19  -xfer...........
00012350: 00 00 30 7b 2f 70 69 6e 63 74 72 6c 2f 75 61 72  ..0{/pinctrl/uar
00012360: 74 31 2f 75 61 72 74 31 2d 63 74 73 00 00 00 00  t1/uart1-cts....
00012370: 00 00 00 03 00 00 00 19 00 00 30 85 2f 70 69 6e  ..........0./pin
00012380: 63 74 72 6c 2f 75 61 72 74 31 2f 75 61 72 74 31  ctrl/uart1/uart1
00012390: 2d 72 74 73 00 00 00 00 00 00 00 03 00 00 00 1e  -rts............
000123a0: 00 00 30 8f 2f 70 69 6e 63 74 72 6c 2f 75 61 72  ..0./pinctrl/uar
000123b0: 74 31 2f 75 61 72 74 31 2d 72 74 73 2d 67 70 69  t1/uart1-rts-gpi
000123c0: 6f 00 00 00 00 00 00 03 00 00 00 1f 00 00 30 9e  o.............0.
000123d0: 2f 70 69 6e 63 74 72 6c 2f 75 61 72 74 32 2d 6d  /pinctrl/uart2-m
000123e0: 30 2f 75 61 72 74 32 6d 30 2d 78 66 65 72 00 00  0/uart2m0-xfer..
000123f0: 00 00 00 03 00 00 00 1f 00 00 30 ab 2f 70 69 6e  ..........0./pin
00012400: 63 74 72 6c 2f 75 61 72 74 32 2d 6d 31 2f 75 61  ctrl/uart2-m1/ua
00012410: 72 74 32 6d 31 2d 78 66 65 72 00 00 00 00 00 03  rt2m1-xfer......
00012420: 00 00 00 1f 00 00 30 b8 2f 70 69 6e 63 74 72 6c  ......0./pinctrl
00012430: 2f 75 61 72 74 33 2d 6d 30 2f 75 61 72 74 33 6d  /uart3-m0/uart3m
00012440: 30 2d 78 66 65 72 00 00 00 00 00 03 00 00 00 1e  0-xfer..........
00012450: 00 00 30 c5 2f 70 69 6e 63 74 72 6c 2f 75 61 72  ..0./pinctrl/uar
00012460: 74 33 2d 6d 30 2f 75 61 72 74 33 6d 30 2d 63 74  t3-m0/uart3m0-ct
00012470: 73 00 00 00 00 00 00 03 00 00 00 1e 00 00 30 d1  s.............0.
00012480: 2f 70 69 6e 63 74 72 6c 2f 75 61 72 74 33 2d 6d  /pinctrl/uart3-m
00012490: 30 2f 75 61 72 74 33 6d 30 2d 72 74 73 00 00 00  0/uart3m0-rts...
000124a0: 00 00 00 03 00 00 00 23 00 00 30 dd 2f 70 69 6e  .......#..0./pin
000124b0: 63 74 72 6c 2f 75 61 72 74 33 2d 6d 30 2f 75 61  ctrl/uart3-m0/ua
000124c0: 72 74 33 6d 30 2d 72 74 73 2d 67 70 69 6f 00 00  rt3m0-rts-gpio..
000124d0: 00 00 00 03 00 00 00 1f 00 00 30 ee 2f 70 69 6e  ..........0./pin
000124e0: 63 74 72 6c 2f 75 61 72 74 33 2d 6d 31 2f 75 61  ctrl/uart3-m1/ua
000124f0: 72 74 33 6d 31 2d 78 66 65 72 00 00 00 00 00 03  rt3m1-xfer......
00012500: 00 00 00 1e 00 00 30 fb 2f 70 69 6e 63 74 72 6c  ......0./pinctrl
00012510: 2f 75 61 72 74 33 2d 6d 31 2f 75 61 72 74 33 6d  /uart3-m1/uart3m
00012520: 31 2d 63 74 73 00 00 00 00 00 00 03 00 00 00 1e  1-cts...........
00012530: 00 00 31 07 2f 70 69 6e 63 74 72 6c 2f 75 61 72  ..1./pinctrl/uar
00012540: 74 33 2d 6d 31 2f 75 61 72 74 33 6d 31 2d 72 74  t3-m1/uart3m1-rt
00012550: 73 00 00 00 00 00 00 03 00 00 00 23 00 00 31 13  s..........#..1.
00012560: 2f 70 69 6e 63 74 72 6c 2f 75 61 72 74 33 2d 6d  /pinctrl/uart3-m
00012570: 31 2f 75 61 72 74 33 6d 31 2d 72 74 73 2d 67 70  1/uart3m1-rts-gp
00012580: 69 6f 00 00 00 00 00 03 00 00 00 1a 00 00 31 24  io............1$
00012590: 2f 70 69 6e 63 74 72 6c 2f 75 61 72 74 34 2f 75  /pinctrl/uart4/u
000125a0: 61 72 74 34 2d 78 66 65 72 00 00 00 00 00 00 03  art4-xfer.......
000125b0: 00 00 00 19 00 00 31 2f 2f 70 69 6e 63 74 72 6c  ......1//pinctrl
000125c0: 2f 75 61 72 74 34 2f 75 61 72 74 34 2d 63 74 73  /uart4/uart4-cts
000125d0: 00 00 00 00 00 00 00 03 00 00 00 19 00 00 31 39  ..............19
000125e0: 2f 70 69 6e 63 74 72 6c 2f 75 61 72 74 34 2f 75  /pinctrl/uart4/u
000125f0: 61 72 74 34 2d 72 74 73 00 00 00 00 00 00 00 03  art4-rts........
00012600: 00 00 00 1a 00 00 31 43 2f 70 69 6e 63 74 72 6c  ......1C/pinctrl
00012610: 2f 75 61 72 74 35 2f 75 61 72 74 35 2d 78 66 65  /uart5/uart5-xfe
00012620: 72 00 00 00 00 00 00 03 00 00 00 19 00 00 31 4e  r.............1N
00012630: 2f 70 69 6e 63 74 72 6c 2f 75 61 72 74 35 2f 75  /pinctrl/uart5/u
00012640: 61 72 74 35 2d 63 74 73 00 00 00 00 00 00 00 03  art5-cts........
00012650: 00 00 00 19 00 00 31 58 2f 70 69 6e 63 74 72 6c  ......1X/pinctrl
00012660: 2f 75 61 72 74 35 2f 75 61 72 74 35 2d 72 74 73  /uart5/uart5-rts
00012670: 00 00 00 00 00 00 00 03 00 00 00 17 00 00 31 62  ..............1b
00012680: 2f 70 69 6e 63 74 72 6c 2f 73 70 69 30 2f 73 70  /pinctrl/spi0/sp
00012690: 69 30 2d 63 6c 6b 00 00 00 00 00 03 00 00 00 17  i0-clk..........
000126a0: 00 00 31 6b 2f 70 69 6e 63 74 72 6c 2f 73 70 69  ..1k/pinctrl/spi
